# Surfaces:112

Surface 0
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-0.9910889863967896,-7.263500213623047,0
-0.9904835758905441,-7.3198571632163585,0
-1.0095601998139399,-7.430719013388633,0
-1.0692536622003634,-7.588849918623751,0
-1.1013077525693775,-7.753915908864872,0
-1.1195572465348573,-7.864656368993472,0
-1.1293224490129306,-7.919884441844354,0
-0.8612359735112333,-7.385463543394726,0
-0.8585627166174491,-7.433680090315403,0
-0.8696617501547216,-7.528369377556756,0
-0.9114096382339993,-7.66220208481166,0
-0.9299542935716602,-7.8028624438442264,0
-0.9397651027745157,-7.897353058553941,0
-0.9451645693904551,-7.944446876619983,0
-0.5211569290422279,-7.472433011042944,0
-0.5209479952861544,-7.5167927381417305,0
-0.5292918798767555,-7.603984870567987,0
-0.5549486670801028,-7.726493138432583,0
-0.5662745000934183,-7.855614191618164,0
-0.5724079715966003,-7.94245308653686,0
-0.5756759824010601,-7.985702380556598,0
-0.008594407348094413,-7.585674154399381,0
-0.012018432921587923,-7.622220296767799,0
-0.01610254333818287,-7.694109986976343,0
-0.017432103096636186,-7.793546530762882,0
-0.017739126492435427,-7.899273560185392,0
-0.018229540692108404,-7.970578165422493,0
-0.018236842402349157,-8.00603231837524,0
0.5018537950895747,-7.457131193637602,0
0.4949666998113689,-7.502755801456607,0
0.4954821428184893,-7.593127149809353,0
0.5189894793794934,-7.720168120060695,0
0.5302109344757739,-7.853177276263002,0
0.5357033568293192,-7.94273169218042,0
0.5391266538381518,-7.987282754247133,0
0.8331148916118161,-7.3460919320440565,0
0.8245331614931737,-7.397806376368128,0
0.8293431300415139,-7.5005738825596975,0
0.8712506323702713,-7.646130382401618,0
0.8919999746827192,-7.797440201737826,0
0.9027091113304865,-7.8992362105181435,0
0.909033552448073,-7.94988940486551,0
0.9635180234909058,-7.226510047912598,0
0.9569457233725523,-7.286009849935949,0
0.9696164495325168,-7.404456313940422,0
1.0292942770066724,-7.573491896917865,0
1.0633778051887253,-7.748173366161256,0
1.082408793824618,-7.865571050266516,0
1.093040554417089,-7.924015750200955,0
Surface 1
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-0.9910889863967896,-7.263500213623047,0
-1.0645994963273762,-7.270558592872059,0
-1.2063234989321285,-7.243997813990027,0
-1.4243743877449204,-7.221185717537398,0
-1.636697908552887,-7.170190648197311,0
-1.7815321676798586,-7.152695529220993,0
-1.8523938571388991,-7.136438696477143,0
-0.9904835758905441,-7.3198571632163585,0
-1.0649097717023843,-7.325181767282562,0
-1.208955337631846,-7.298798298645664,0
-1.4298502638906028,-7.273876581379143,0
-1.6455559361903775,-7.223329407100209,0
-1.7921142601295912,-7.203661885610373,0
-1.864010931007261,-7.18712976047848,0
-1.0095601998139399,-7.430719013388633,0
-1.0838530266461193,-7.4327988574388275,0
-1.228612237740664,-7.4072155899914165,0
-1.4493010166648463,-7.378743002145928,0
-1.6658767697217327,-7.329759989038122,0
-1.8119537418010956,-7.306193243220464,0
-1.8839556347738566,-7.28933332366209,0
-1.0692536622003634,-7.588849918623751,0
-1.1417845095952737,-7.586486079991161,0
-1.284490336501888,-7.5629500290104525,0
-1.5001841165208736,-7.5304215073202165,0
-1.7133792128100933,-7.485055107992804,0
-1.8556103051641237,-7.456486440365883,0
-1.9262081053117432,-7.439558286509024,0
-1.1013077525693775,-7.753915908864872,0
-1.173858624020408,-7.746667086486634,0
-1.3180750737258704,-7.724295649846901,0
-1.5341198653198287,-7.686387291123327,0
-1.7492803153215517,-7.6433136023877175,0
-1.8912295349370287,-7.608860410825802,0
-1.9622052457528958,-7.5914227216075965,0
-1.1195572465348573,-7.864656368993472,0
-1.1924900584719695,-7.854064388838667,0
-1.3384507722740002,-7.832296357867316,0
-1.555835344930611,-7.790541935283111,0
